type,suite,name,mean_ns,median_ns,cv,mean_events_per_sec,events,p50_cycles,p95_cycles,p99_cycles,mean_cycles
throughput,throughput_nojitter,BM_R_low_nojitter_100M/min_time:2.500/min_warmup_time:0.250,1042106938.533107,1042317217.000042,0.002615,96461124.488220,,,,,
throughput,throughput_nojitter,BM_R_low_nojitter_10M/min_time:2.500/min_warmup_time:0.250,105244270.830250,105236394.363601,0.003361,95476980.372498,,,,,
throughput,throughput_nojitter,BM_R_low_nojitter_1M/min_time:2.500/min_warmup_time:0.250,10451380.750005,10434969.912656,0.005237,96102511.751793,,,,,
throughput,throughput_nojitter,BM_R_medium_nojitter_100M/min_time:2.500/min_warmup_time:0.250,1171442615.600245,1174078166.333250,0.006567,85785047.567928,,,,,
throughput,throughput_nojitter,BM_R_medium_nojitter_10M/min_time:2.500/min_warmup_time:0.250,117222729.586671,117538140.733329,0.004997,85693759.766185,,,,,
throughput,throughput_nojitter,BM_R_medium_nojitter_1M/min_time:2.500/min_warmup_time:0.250,11640557.599997,11634819.439341,0.004307,86341721.730364,,,,,
throughput,throughput_nojitter,BM_S16_nojitter_100/min_time:2.500/min_warmup_time:0.250,61497837.772436,61482204.931085,0.001264,162894885.937053,,,,,
throughput,throughput_nojitter,BM_S16_nojitter_50/min_time:2.500/min_warmup_time:0.250,51381028.238232,51422796.176452,0.004993,195001048.728284,,,,,
throughput,throughput_nojitter,BM_S2_nojitter_100/min_time:2.500/min_warmup_time:0.250,15970908.520548,15983474.561640,0.002613,628559847.755442,,,,,
throughput,throughput_nojitter,BM_S2_nojitter_50/min_time:2.500/min_warmup_time:0.250,14437689.120166,14417712.831271,0.003201,694890992.001886,,,,,
throughput,throughput_nojitter,BM_S32_nojitter_100/min_time:2.500/min_warmup_time:0.250,62086918.192973,62103105.175450,0.000622,161725662.312535,,,,,
throughput,throughput_nojitter,BM_S32_nojitter_50/min_time:2.500/min_warmup_time:0.250,60414835.255180,60369590.758612,0.009836,166331997.466807,,,,,
throughput,throughput_nojitter,BM_S4_nojitter_100/min_time:2.500/min_warmup_time:0.250,15764142.356053,15738014.143498,0.003864,637267250.196395,,,,,
throughput,throughput_nojitter,BM_S4_nojitter_50/min_time:2.500/min_warmup_time:0.250,17067440.479613,17055498.771847,0.001202,588294757.438837,,,,,
throughput,throughput_nojitter,BM_S8_nojitter_100/min_time:2.500/min_warmup_time:0.250,20100893.805748,20211827.017234,0.013790,499548909.083151,,,,,
throughput,throughput_nojitter,BM_S8_nojitter_50/min_time:2.500/min_warmup_time:0.250,17793319.582740,17815836.761425,0.005142,564236627.206977,,,,,
throughput,throughput_nojitter,BM_W0_nojitter_10/min_time:2.500/min_warmup_time:0.250,34861125.855443,34854073.029714,0.001396,288109767.083416,,,,,
throughput,throughput_nojitter,BM_W0_nojitter_50/min_time:2.500/min_warmup_time:0.250,60527627.544848,60494323.482811,0.002041,165874016.089176,,,,,
throughput,throughput_nojitter,BM_W16_nojitter_10/min_time:2.500/min_warmup_time:0.250,18151769.476923,18035819.235900,0.011721,553285735.569174,,,,,
throughput,throughput_nojitter,BM_W16_nojitter_50/min_time:2.500/min_warmup_time:0.250,18344026.291578,18346367.668423,0.003497,547368593.463210,,,,,
throughput,throughput_nojitter,BM_W1_nojitter_10/min_time:2.500/min_warmup_time:0.250,17691523.461006,17721490.360000,0.007694,567034846.784904,,,,,
throughput,throughput_nojitter,BM_W1_nojitter_50/min_time:2.500/min_warmup_time:0.250,18001449.956926,17983827.210264,0.003876,558011390.726985,,,,,
throughput,throughput_nojitter,BM_W2_nojitter_10/min_time:2.500/min_warmup_time:0.250,17968412.021328,17863954.401027,0.013477,559026164.517414,,,,,
throughput,throughput_nojitter,BM_W2_nojitter_50/min_time:2.500/min_warmup_time:0.250,18565416.072243,18530124.952869,0.007149,540861944.463717,,,,,
throughput,throughput_nojitter,BM_W32_nojitter_10/min_time:2.500/min_warmup_time:0.250,21194123.184527,21063181.839292,0.016105,473865324.989036,,,,,
throughput,throughput_nojitter,BM_W32_nojitter_50/min_time:2.500/min_warmup_time:0.250,43391219.197576,43482667.804888,0.004221,231382084.278895,,,,,
throughput,throughput_nojitter,BM_W4_nojitter_10/min_time:2.500/min_warmup_time:0.250,17591665.572868,17609318.532668,0.002879,570858877.085111,,,,,
throughput,throughput_nojitter,BM_W4_nojitter_50/min_time:2.500/min_warmup_time:0.250,17583224.856854,17558909.324877,0.004772,571164540.064019,,,,,
throughput,throughput_nojitter,BM_W8_nojitter_10/min_time:2.500/min_warmup_time:0.250,18127367.643077,18222152.153855,0.007959,554007652.619714,,,,,
throughput,throughput_nojitter,BM_W8_nojitter_50/min_time:2.500/min_warmup_time:0.250,18182707.106948,18040823.058826,0.014770,552503856.528796,,,,,
latency,latency_jitter,K16_jitter_10,,,,,10000000,48,68,76,47.590400
latency,latency_jitter,K16_jitter_50,,,,,10000000,62,86,98,61.791500
latency,latency_jitter,K16_jitter_90,,,,,10000000,40,68,78,45.574100
latency,latency_jitter,K2_jitter_10,,,,,10000000,36,50,62,37.020200
latency,latency_jitter,K2_jitter_50,,,,,10000000,42,66,78,45.054000
latency,latency_jitter,K2_jitter_90,,,,,10000000,32,46,56,34.035500
latency,latency_jitter,K32_jitter_10,,,,,10000000,54,74,78,54.915100
latency,latency_jitter,K32_jitter_50,,,,,10000000,68,90,104,67.748000
latency,latency_jitter,K32_jitter_90,,,,,10000000,46,74,90,50.992700
latency,latency_jitter,K4_jitter_10,,,,,10000000,36,54,64,38.439100
latency,latency_jitter,K4_jitter_50,,,,,10000000,42,66,76,45.618000
latency,latency_jitter,K4_jitter_90,,,,,10000000,34,52,64,35.732200
latency,latency_jitter,K8_jitter_10,,,,,10000000,34,54,62,37.988300
latency,latency_jitter,K8_jitter_50,,,,,10000000,44,68,76,48.017000
latency,latency_jitter,K8_jitter_90,,,,,10000000,34,54,64,37.721800
latency,latency_jitter,W0_jitter_10,,,,,10000000,34,44,50,35.089500
latency,latency_jitter,W0_jitter_50,,,,,10000000,38,60,72,41.306000
latency,latency_jitter,W16_jitter_10,,,,,10000000,28,34,38,29.933600
latency,latency_jitter,W16_jitter_50,,,,,10000000,36,48,54,38.451200
latency,latency_jitter,W1_jitter_10,,,,,10000000,28,34,36,29.724800
latency,latency_jitter,W1_jitter_50,,,,,10000000,30,38,42,31.986300
latency,latency_jitter,W2_jitter_10,,,,,10000000,28,32,34,29.461200
latency,latency_jitter,W2_jitter_50,,,,,10000000,32,38,42,32.036400
latency,latency_jitter,W32_jitter_10,,,,,10000000,30,36,38,30.793500
latency,latency_jitter,W32_jitter_50,,,,,10000000,36,56,64,39.850500
latency,latency_jitter,W4_jitter_10,,,,,10000000,30,36,38,31.208600
latency,latency_jitter,W4_jitter_50,,,,,10000000,30,36,42,31.240300
latency,latency_jitter,W8_jitter_10,,,,,10000000,32,38,40,33.214500
latency,latency_jitter,W8_jitter_50,,,,,10000000,32,42,48,34.458900
latency,latency_nojitter,K16_nojitter_10,,,,,10000000,26,30,32,27.172100
latency,latency_nojitter,K16_nojitter_50,,,,,10000000,26,30,32,27.086200
latency,latency_nojitter,K16_nojitter_90,,,,,10000000,28,30,32,27.544500
latency,latency_nojitter,K2_nojitter_10,,,,,10000000,26,30,34,27.320800
latency,latency_nojitter,K2_nojitter_50,,,,,10000000,28,32,34,27.570400
latency,latency_nojitter,K2_nojitter_90,,,,,10000000,26,30,34,27.171300
latency,latency_nojitter,K32_nojitter_10,,,,,10000000,30,34,36,30.681100
latency,latency_nojitter,K32_nojitter_50,,,,,10000000,32,36,38,31.906600
latency,latency_nojitter,K32_nojitter_90,,,,,10000000,26,28,30,26.917800
latency,latency_nojitter,K4_nojitter_10,,,,,10000000,26,30,34,27.353100
latency,latency_nojitter,K4_nojitter_50,,,,,10000000,26,30,34,27.254300
latency,latency_nojitter,K4_nojitter_90,,,,,10000000,28,34,34,28.505800
latency,latency_nojitter,K8_nojitter_10,,,,,10000000,32,36,38,31.329700
latency,latency_nojitter,K8_nojitter_50,,,,,10000000,28,32,34,28.112800
latency,latency_nojitter,K8_nojitter_90,,,,,10000000,30,34,36,30.336000
latency,latency_nojitter,W0_nojitter_10,,,,,10000000,28,34,36,29.237200
latency,latency_nojitter,W0_nojitter_50,,,,,10000000,28,32,34,28.730600
latency,latency_nojitter,W16_nojitter_10,,,,,10000000,30,34,36,29.722400
latency,latency_nojitter,W16_nojitter_50,,,,,10000000,28,36,38,29.500800
latency,latency_nojitter,W1_nojitter_10,,,,,10000000,28,32,36,28.026300
latency,latency_nojitter,W1_nojitter_50,,,,,10000000,28,32,34,27.715700
latency,latency_nojitter,W2_nojitter_10,,,,,10000000,28,34,36,29.447400
latency,latency_nojitter,W2_nojitter_50,,,,,10000000,26,28,30,27.016200
latency,latency_nojitter,W32_nojitter_10,,,,,10000000,28,32,34,27.682000
latency,latency_nojitter,W32_nojitter_50,,,,,10000000,28,32,36,28.281900
latency,latency_nojitter,W4_nojitter_10,,,,,10000000,28,32,34,27.553700
latency,latency_nojitter,W4_nojitter_50,,,,,10000000,28,32,36,28.356000
latency,latency_nojitter,W8_nojitter_10,,,,,10000000,30,34,36,29.968600
latency,latency_nojitter,W8_nojitter_50,,,,,10000000,28,30,34,27.435100
